CD_ESCOLA,NM_ESCOLA,CD_MUNICIPIO,NM_MUNICIPIO,CD_REGIONAL,NM_REGIONAL,NU_ACERTO,NU_TOTAL,TX_ACERTO
32026552,EEEFM ALVARO CASTELO,3201159,BREJETUBA,37,SRE AFONSO CLAUDIO,2313.0,5420.0,42.67527675276753
32026846,EEEFM SAO JORGE,3201159,BREJETUBA,37,SRE AFONSO CLAUDIO,1187.0,2760.0,43.007246376811594
32027206,EEEFM JOSE ROBERTO CHRISTO,3200102,AFONSO CLAUDIO,37,SRE AFONSO CLAUDIO,1158.0,2300.0,50.34782608695652
32027532,EEEFM FAZENDA CAMPORES,3201159,BREJETUBA,37,SRE AFONSO CLAUDIO,1111.0,1680.0,66.13095238095238
32027540,EEEFM JOSE GIESTAS,3200102,AFONSO CLAUDIO,37,SRE AFONSO CLAUDIO,1719.0,3400.0,50.55882352941177
32027567,EEEFM MARIA DE ABREU ALVIM,3200102,AFONSO CLAUDIO,37,SRE AFONSO CLAUDIO,1900.0,4140.0,45.893719806763286
32027753,EEEFM ELVIRA BARROS,3200102,AFONSO CLAUDIO,37,SRE AFONSO CLAUDIO,2050.0,3360.0,61.01190476190476
32028059,EEEFM PROF ALDY SOARES MERCON VARGAS,3201704,CONCEICAO DO CASTELO,37,SRE AFONSO CLAUDIO,3864.0,7200.0,53.666666666666664
32028580,EEEFM TEOFILO PAULINO,3201902,DOMINGOS MARTINS,37,SRE AFONSO CLAUDIO,5365.0,10280.0,52.188715953307394
32028806,EEEFM PEDRA AZUL,3201902,DOMINGOS MARTINS,37,SRE AFONSO CLAUDIO,2046.0,4160.0,49.18269230769231
32029012,EEEFM VICTORIO BRAVIM,3203346,MARECHAL FLORIANO,29,SRE CARIACICA,3664.0,6420.0,57.07165109034268
32029292,EEEFM GISELA SALLOKER FAYET,3201902,DOMINGOS MARTINS,37,SRE AFONSO CLAUDIO,3169.0,5240.0,60.47709923664122
32029306,EEEFM PONTO DO ALTO,3201902,DOMINGOS MARTINS,37,SRE AFONSO CLAUDIO,2899.0,5180.0,55.965250965250966
32029438,EEEFM LUIZ JOUFFROY,3203163,LARANJA DA TERRA,37,SRE AFONSO CLAUDIO,2864.0,4520.0,63.36283185840708
32029594,EEEFM JOAQUIM CAETANO DE PAIVA,3203163,LARANJA DA TERRA,37,SRE AFONSO CLAUDIO,1448.0,2720.0,53.23529411764706
32029993,EEEFM EMILIO OSCAR HULLE,3203346,MARECHAL FLORIANO,29,SRE CARIACICA,4876.0,9200.0,53.0
32030142,EEEFM DOMINGOS PERIM,3205069,VENDA NOVA DO IMIGRANTE,37,SRE AFONSO CLAUDIO,1492.0,2820.0,52.90780141843972
32030150,EEEF LIBERAL ZANDONADI,3205069,VENDA NOVA DO IMIGRANTE,37,SRE AFONSO CLAUDIO,4530.0,6700.0,67.61194029850746
32030177,EEEFM FIORAVANTE CALIMAN,3205069,VENDA NOVA DO IMIGRANTE,37,SRE AFONSO CLAUDIO,6959.0,13280.0,52.40210843373494
32030584,EEEFM EURICO SALLES,3202702,ITAGUACU,34,SRE COLATINA,3900.0,7520.0,51.861702127659576
32030959,EEEFM FABIANO FRANCISCO TOMASINI,3202702,ITAGUACU,34,SRE COLATINA,529.0,580.0,91.20689655172414
32030983,EEEFM ALFREDO LEMOS,3202702,ITAGUACU,34,SRE COLATINA,1303.0,2440.0,53.40163934426229
32031238,EEEFM ALTO JATIBOCAS,3202900,ITARANA,34,SRE COLATINA,1290.0,2240.0,57.589285714285715
32031270,EEEF PROF JOSUE BALDOTTO,3202900,ITARANA,34,SRE COLATINA,572.0,760.0,75.26315789473684
32031289,EEEFM PROF ALEYDE COSME,3202900,ITARANA,34,SRE COLATINA,3642.0,6120.0,59.509803921568626
32031661,EEEFM ALICE HOLZMEISTER,3204500,SANTA LEOPOLDINA,29,SRE CARIACICA,2786.0,5720.0,48.70629370629371
32032200,EEEFM FREDERICO BOLDT,3204559,SANTA MARIA DE JETIBA,37,SRE AFONSO CLAUDIO,2433.0,4760.0,51.11344537815126
32032234,EEEFM SAO LUIS,3204559,SANTA MARIA DE JETIBA,37,SRE AFONSO CLAUDIO,3477.0,6760.0,51.43491124260355
32032269,EEEFM PROF HERMANN BERGER,3204559,SANTA MARIA DE JETIBA,37,SRE AFONSO CLAUDIO,3055.0,5520.0,55.344202898550726
32032277,EEEFM GRACA ARANHA,3204559,SANTA MARIA DE JETIBA,37,SRE AFONSO CLAUDIO,12907.0,17380.0,74.26352128883775
32032579,EEEFM FAZENDA EMILIO SCHROEDER,3204559,SANTA MARIA DE JETIBA,37,SRE AFONSO CLAUDIO,1948.0,3520.0,55.34090909090909
32032633,EEEFM ALTO RIO POSSMOSER,3204559,SANTA MARIA DE JETIBA,37,SRE AFONSO CLAUDIO,2694.0,4960.0,54.314516129032256
32032951,EEEFM JOSE PINTO COELHO,3204609,SANTA TERESA,27,SRE CARAPINA,3309.0,7540.0,43.88594164456234
32033443,EEUEF MARIA JULITA,3204609,SANTA TERESA,27,SRE CARAPINA,55.0,100.0,55.0
32033478,EEEFM FREDERICO PRETTI,3204609,SANTA TERESA,27,SRE CARAPINA,3466.0,5780.0,59.965397923875436
32033540,EEEFM DAVID ROLDI,3204955,SAO ROQUE DO CANAA,34,SRE COLATINA,2557.0,5680.0,45.017605633802816
32033745,EEEFM CEL OLIMPIO CUNHA,3201308,CARIACICA,29,SRE CARIACICA,4007.0,12380.0,32.36672051696284
32033796,EEEFM MARIA DE LOURDES POYARES LABUTO,3201308,CARIACICA,29,SRE CARIACICA,3974.0,9900.0,40.14141414141414
32033826,EEEFM JOSE RODRIGUES COUTINHO,3201308,CARIACICA,29,SRE CARIACICA,3224.0,6540.0,49.296636085626915
32033940,EEEFM SATURNINO RANGEL MAURO,3201308,CARIACICA,29,SRE CARIACICA,4076.0,10840.0,37.601476014760145
32034016,EEEFM ANA LOPES BALESTRERO,3201308,CARIACICA,29,SRE CARIACICA,3446.0,10940.0,31.49908592321755
32034040,EEEFM SAO JOAO BATISTA - CARIACICA,3201308,CARIACICA,29,SRE CARIACICA,5598.0,15320.0,36.54046997389034
32034636,EEEFMTI ITAGIBA ESCOBAR,3201308,CARIACICA,29,SRE CARIACICA,1626.0,3140.0,51.78343949044586
32034644,EEEFM JOSE VITOR FILHO,3201308,CARIACICA,29,SRE CARIACICA,5262.0,10540.0,49.92409867172675
32034652,EEEFM JESUS CRISTO REI,3201308,CARIACICA,29,SRE CARIACICA,4307.0,12140.0,35.477759472817134
32034679,EEEFM JOAO CRISOSTOMO BELESA,3201308,CARIACICA,29,SRE CARIACICA,5539.0,13540.0,40.908419497784344
32034741,EEEFM MARIANO FIRME DE SOUZA,3201308,CARIACICA,29,SRE CARIACICA,2574.0,5400.0,47.666666666666664
32034814,CEEFTI PRESIDENTE CASTELO BRANCO,3201308,CARIACICA,29,SRE CARIACICA,1624.0,3360.0,48.333333333333336
32034857,CEEFMTI PROFESSORA MARIA PENEDO,3201308,CARIACICA,29,SRE CARIACICA,2965.0,6460.0,45.89783281733746
32034920,EEEF STELLITA RAMOS,3201308,CARIACICA,29,SRE CARIACICA,1834.0,4080.0,44.950980392156865
32034954,EEEFM THEODOMIRO RIBEIRO COELHO,3201308,CARIACICA,29,SRE CARIACICA,4137.0,7580.0,54.577836411609496
32035004,EEEFM ALZIRA RAMOS,3201308,CARIACICA,29,SRE CARIACICA,4182.0,11460.0,36.49214659685864
32035012,EEEFM ARY PARREIRAS,3201308,CARIACICA,29,SRE CARIACICA,5358.0,12920.0,41.470588235294116
32035039,EEEFM HUNNEY EVEREST PIOVESAN,3201308,CARIACICA,29,SRE CARIACICA,8425.0,21460.0,39.259086672879775
32035063,EEEFM PROF MARIA DE LOURDES SANTOS SILVA,3201308,CARIACICA,29,SRE CARIACICA,4073.0,8060.0,50.53349875930521
32035080,EEEFM PROF JOAQUIM BARBOSA QUITIBA,3201308,CARIACICA,29,SRE CARIACICA,4697.0,12460.0,37.69662921348315
32035098,CEEFMTI PROFESSOR JOSE LEAO NUNES,3201308,CARIACICA,29,SRE CARIACICA,3640.0,7680.0,47.395833333333336
32035390,EEEFM CAMPINHO,3205002,SERRA,27,SRE CARAPINA,2523.0,4740.0,53.22784810126582
32035403,EEEFM GETULIO PIMENTEL LOUREIRO,3205002,SERRA,27,SRE CARAPINA,2286.0,3700.0,61.78378378378378
32035470,EEEF PROFESSORA ADEVALNI AZEVEDO,3205002,SERRA,27,SRE CARAPINA,1436.0,2160.0,66.48148148148148
32035500,EEEFM PROFESSOR JOAO ANTUNES DAS DORES,3205002,SERRA,27,SRE CARAPINA,3978.0,10540.0,37.74193548387097
32035519,EEEFM PROF JOAO LOYOLA,3205002,SERRA,27,SRE CARAPINA,8407.0,21220.0,39.61828463713478
32035527,EEEM CLOVIS BORGES MIGUEL,3205002,SERRA,27,SRE CARAPINA,11225.0,18120.0,61.94812362030905
32036027,EEEF PREFEITO JOSE MARIA MIGUEL FEU ROSA,3205002,SERRA,27,SRE CARAPINA,1323.0,2260.0,58.53982300884956
32036051,EEEFM ANTONIO ENGRACIO DA SILVA,3205002,SERRA,27,SRE CARAPINA,750.0,1700.0,44.11764705882353
32036060,EEEFM ANTONIO LUIZ VALIATI,3205002,SERRA,27,SRE CARAPINA,2539.0,4480.0,56.674107142857146
32036086,EEEFM ARLINDO FERREIRA LOPES,3205002,SERRA,27,SRE CARAPINA,3181.0,7160.0,44.427374301675975
32036094,EEEF CARAPEBUS,3205002,SERRA,27,SRE CARAPINA,1156.0,1900.0,60.8421052631579
32036116,EEEFM D JOAO BATISTA DA MOTTA E ALBUQUERQUE,3205002,SERRA,27,SRE CARAPINA,1069.0,2120.0,50.424528301886795
32036124,EEEFM ELICE BAPTISTA GAUDIO,3205002,SERRA,27,SRE CARAPINA,6084.0,12400.0,49.064516129032256
32036167,EEEF JONES JOSE DO NASCIMENTO,3205002,SERRA,27,SRE CARAPINA,691.0,1320.0,52.34848484848485
32036175,EEEF JUDITH LEAO CASTELO RIBEIRO,3205002,SERRA,27,SRE CARAPINA,855.0,1800.0,47.5
32036183,EEEF MANOEL LOPES,3205002,SERRA,27,SRE CARAPINA,2742.0,4500.0,60.93333333333333
32036191,EEEFM MARIA PENEDO,3205002,SERRA,27,SRE CARAPINA,4736.0,8900.0,53.21348314606742
32036205,EEEFM MARINETE DE SOUZA LIRA,3205002,SERRA,27,SRE CARAPINA,8731.0,22460.0,38.873552983081034
32036213,EEEFM MARINGA,3205002,SERRA,27,SRE CARAPINA,3134.0,5220.0,60.03831417624521
32036221,EEEFM MESTRE ALVARO,3205002,SERRA,27,SRE CARAPINA,5526.0,9600.0,57.5625
32036442,EEEFM NOVA CARAPINA,3205002,SERRA,27,SRE CARAPINA,7502.0,13640.0,55.0
32036477,EEEFM MARIA JOSE ZOUAIN DE MIRANDA,3205002,SERRA,27,SRE CARAPINA,2636.0,5420.0,48.63468634686347
32036493,EEEFM PROF JURACI MACHADO,3205002,SERRA,27,SRE CARAPINA,3995.0,7620.0,52.42782152230971
32036523,EEEFM ROMULO CASTELLO,3205002,SERRA,27,SRE CARAPINA,5781.0,12060.0,47.93532338308458
32036531,EEEFM SIZENANDO PECHINCHA,3205002,SERRA,27,SRE CARAPINA,5281.0,12800.0,41.2578125
32036540,EEEF TAQUARA I,3205002,SERRA,27,SRE CARAPINA,3086.0,5280.0,58.446969696969695
32036558,EEEFM BELMIRO TEIXEIRA PIMENTA,3205002,SERRA,27,SRE CARAPINA,3923.0,10540.0,37.22011385199241
32036566,EEEFM CLOTILDE RATO,3205002,SERRA,27,SRE CARAPINA,3179.0,7180.0,44.27576601671309
32036574,EEEFM IRACEMA CONCEICAO SILVA,3205002,SERRA,27,SRE CARAPINA,4801.0,8580.0,55.955710955710956
32036582,EEEFM PROF HILDA MIRANDA NASCIMENTO,3205002,SERRA,27,SRE CARAPINA,8638.0,16020.0,53.920099875156055
32037163,EEEFM FRANCISCO NASCIMENTO,3205002,SERRA,27,SRE CARAPINA,7181.0,11100.0,64.69369369369369
32037171,EEEFM GERMANO ANDRE LUBE,3205002,SERRA,27,SRE CARAPINA,4503.0,8320.0,54.12259615384615
32037180,EEEFM JACARAIPE,3205002,SERRA,27,SRE CARAPINA,10011.0,19560.0,51.18098159509202
32037260,EEEFM SILVIO EGITO SOBRINHO,3205002,SERRA,27,SRE CARAPINA,5991.0,13380.0,44.775784753363226
32037350,EEEFM LARANJEIRAS,3205002,SERRA,27,SRE CARAPINA,3912.0,7400.0,52.86486486486486
32037368,EEEFM ARISTOBULO BARBOSA LEAO,3205002,SERRA,27,SRE CARAPINA,10544.0,23520.0,44.82993197278912
32037473,EEEF VIRGINIO PEREIRA,3205002,SERRA,27,SRE CARAPINA,2232.0,3240.0,68.88888888888889
32037775,EEEFM MARIA DE NOVAES PINHEIRO,3205101,VIANA,29,SRE CARIACICA,5575.0,15800.0,35.28481012658228
32037791,EEEFM NELSON VIEIRA PIMENTEL,3205101,VIANA,29,SRE CARIACICA,4351.0,11420.0,38.09982486865149
32038461,EEEFM TERRA VERMELHA,3205200,VILA VELHA,28,SRE VILA VELHA,3989.0,11380.0,35.05272407732865
32038488,EEEFM AGENOR DE SOUZA LE,3205200,VILA VELHA,28,SRE VILA VELHA,3642.0,8960.0,40.64732142857143
32038496,EEEFM FRANCELINA CARNEIRO SETUBAL,3205200,VILA VELHA,28,SRE VILA VELHA,6125.0,13060.0,46.8989280245023
32038500,EEEFM LUIZ MANOEL VELLOZO,3205200,VILA VELHA,28,SRE VILA VELHA,3413.0,8760.0,38.961187214611876
32038534,EEEFM PROF GERALDO COSTA ALVES,3205200,VILA VELHA,28,SRE VILA VELHA,4002.0,10720.0,37.332089552238806
32038755,EEEM GODOFREDO SCHNEIDER,3205200,VILA VELHA,28,SRE VILA VELHA,6373.0,14220.0,44.81715893108298
32038852,EEEFM ADOLFINA ZAMPROGNO,3205200,VILA VELHA,28,SRE VILA VELHA,3882.0,11000.0,35.29090909090909
32038941,EEEM DR FRANCISCO FREITAS LIMA,3205200,VILA VELHA,28,SRE VILA VELHA,2640.0,7980.0,33.08270676691729
32039085,EEEM BENICIO GONCALVES,3205200,VILA VELHA,28,SRE VILA VELHA,6678.0,16160.0,41.32425742574257
32039352,CEEFMTI ASSISOLINA ASSIS ANDRADE,3205200,VILA VELHA,28,SRE VILA VELHA,2268.0,5480.0,41.386861313868614
32039387,EEEFM CATHARINA CHEQUER,3205200,VILA VELHA,28,SRE VILA VELHA,2584.0,6360.0,40.62893081761006
32039409,EEEFM FLORENTINO AVIDOS,3205200,VILA VELHA,28,SRE VILA VELHA,6824.0,15640.0,43.631713554987215
32039417,CEEFMTI PROFESSORA MAURA ABAURRE,3205200,VILA VELHA,28,SRE VILA VELHA,2197.0,4960.0,44.29435483870968
32039565,EEEFM MARCILIO DIAS,3205200,VILA VELHA,28,SRE VILA VELHA,2727.0,5800.0,47.01724137931034
32039603,EEEFM JUDITH DA SILVA GOES COUTINHO,3205200,VILA VELHA,28,SRE VILA VELHA,2141.0,5300.0,40.39622641509434
32039727,CEEFMTI GALDINO ANTONIO VIEIRA,3205200,VILA VELHA,28,SRE VILA VELHA,2687.0,7080.0,37.951977401129945
32039867,EEEM ORMANDA GONCALVES,3205200,VILA VELHA,28,SRE VILA VELHA,9035.0,17980.0,50.25027808676307
32039883,EEEFM SILVIO ROCIO,3205200,VILA VELHA,28,SRE VILA VELHA,754.0,2120.0,35.56603773584906
32040067,EEEM COLEGIO ESTADUAL DO ESPIRITO SANTO,3205309,VITORIA,27,SRE CARAPINA,13167.0,27560.0,47.775761973875184
32040288,EEEM GOMES CARDIM,3205309,VITORIA,27,SRE CARAPINA,815.0,2240.0,36.38392857142857
32040334,EEEFM IRMA MARIA HORTA,3205309,VITORIA,27,SRE CARAPINA,7116.0,18000.0,39.53333333333333
32040695,EEEFM AFLORDIZIO CARVALHO DA SILVA,3205309,VITORIA,27,SRE CARAPINA,2557.0,8000.0,31.9625
32040725,EEEFM MAJOR ALFREDO PEDRO RABAYOLLI,3205309,VITORIA,27,SRE CARAPINA,4929.0,10700.0,46.06542056074766
32040733,EEEFM MARIA ORTIZ,3205309,VITORIA,27,SRE CARAPINA,6067.0,14580.0,41.611796982167355
32040784,CEEMTI PROF FERNANDO DUARTE RABELO,3205309,VITORIA,27,SRE CARAPINA,4512.0,12200.0,36.98360655737705
32041560,EEEFM ALMIRANTE BARROSO,3205309,VITORIA,27,SRE CARAPINA,6713.0,15440.0,43.4779792746114
32041640,EEEM ARNULPHO MATTOS,3205309,VITORIA,27,SRE CARAPINA,11663.0,23940.0,48.71762740183793
32041756,EEEFM CAMILA MOTTA,3200300,ALFREDO CHAVES,28,SRE VILA VELHA,2946.0,5140.0,57.31517509727627
32042647,EEEFM CORONEL GOMES DE OLIVEIRA,3200409,ANCHIETA,28,SRE VILA VELHA,4546.0,9600.0,47.354166666666664
32043490,EEEFM ANGELICA PAIXAO,3202405,GUARAPARI,28,SRE VILA VELHA,5161.0,11220.0,45.998217468805706
32043546,EEEM LEANDRO ESCOBAR,3202405,GUARAPARI,28,SRE VILA VELHA,2413.0,5700.0,42.333333333333336
32043554,EEEFM MANOEL ROZINDO DA SILVA,3202405,GUARAPARI,28,SRE VILA VELHA,2111.0,3900.0,54.12820512820513
32043635,EEEFM PROFESSORA MARIA DA GLORIA FLORES DA SILVA DE SOUZA,3202405,GUARAPARI,28,SRE VILA VELHA,1699.0,2540.0,66.88976377952756
32043651,EEEFM ZENOBIA LEAO,3202405,GUARAPARI,28,SRE VILA VELHA,2199.0,5720.0,38.44405594405595
32043660,EEEFM ZULEIMA FORTES FARIA,3202405,GUARAPARI,28,SRE VILA VELHA,4327.0,8700.0,49.735632183908045
32043686,EEEM DOUTOR SILVA MELLO,3202405,GUARAPARI,28,SRE VILA VELHA,10824.0,21340.0,50.72164948453608
