codigo_da_regional,regional,municipio,previstos_23,avaliados_23,proficiencia_media_23,abaixo_do_basico_23,basico_23,proficiente_23,avancado_23,previstos_24,avaliados_24,proficiencia_media_24,abaixo_do_basico_24,basico_24,proficiente_24,avancado_24,evolucao_proficiencia
27,SRE CARAPINA,FUNDAO,24,22,271,0.64,0.23,0.09,0.05,101,95,312,0.36,0.21,0.25,0.18,41
27,SRE CARAPINA,SANTA TERESA,125,121,305,0.37,0.25,0.26,0.12,130,123,300,0.34,0.29,0.29,0.07,-5
27,SRE CARAPINA,SERRA,3123,2687,265,0.64,0.24,0.1,0.02,3741,3515,281,0.51,0.27,0.16,0.06,16
27,SRE CARAPINA,VITORIA,1913,1694,271,0.6,0.25,0.12,0.03,2755,2523,282,0.49,0.27,0.19,0.05,11
28,SRE VILA VELHA,ALFREDO CHAVES,53,43,292,0.33,0.44,0.21,0.02,60,53,307,0.38,0.17,0.25,0.21,15
28,SRE VILA VELHA,ANCHIETA,103,98,306,0.24,0.4,0.27,0.09,261,248,297,0.35,0.34,0.24,0.06,-9
28,SRE VILA VELHA,GUARAPARI,814,709,266,0.65,0.21,0.13,0.02,1001,931,275,0.55,0.27,0.15,0.03,9
28,SRE VILA VELHA,PIUMA,98,91,280,0.55,0.25,0.12,0.08,153,147,283,0.44,0.36,0.17,0.03,3
28,SRE VILA VELHA,VILA VELHA,2125,1885,273,0.58,0.24,0.13,0.05,2841,2682,277,0.54,0.26,0.16,0.04,4
29,SRE CARIACICA,CARIACICA,2237,1914,257,0.71,0.19,0.08,0.02,2399,2200,264,0.64,0.22,0.11,0.03,7
29,SRE CARIACICA,MARECHAL FLORIANO,132,118,368,0.15,0.14,0.19,0.53,183,178,319,0.26,0.24,0.34,0.16,-49
29,SRE CARIACICA,SANTA LEOPOLDINA,54,31,255,0.71,0.19,0.06,0.03,64,58,269,0.59,0.28,0.12,0.02,14
29,SRE CARIACICA,VIANA,548,474,262,0.67,0.21,0.09,0.03,716,629,259,0.67,0.23,0.1,0.0,-3
30,SRE LINHARES,ARACRUZ,732,629,276,0.56,0.25,0.14,0.05,746,700,281,0.48,0.3,0.18,0.04,5
30,SRE LINHARES,IBIRACU,62,55,255,0.69,0.2,0.11,0.0,84,77,273,0.53,0.3,0.16,0.01,18
30,SRE LINHARES,JOAO NEIVA,38,32,254,0.69,0.19,0.09,0.03,104,103,289,0.43,0.35,0.18,0.04,35
30,SRE LINHARES,LINHARES,920,792,272,0.58,0.26,0.13,0.03,1087,997,277,0.54,0.28,0.15,0.03,5
30,SRE LINHARES,RIO BANANAL,83,77,275,0.61,0.22,0.14,0.03,146,141,289,0.39,0.39,0.18,0.04,14
30,SRE LINHARES,SOORETAMA,142,125,265,0.6,0.3,0.1,0.0,214,207,266,0.64,0.22,0.13,0.02,1
31,SRE SAO MATEUS,CONCEICAO DA BARRA,210,196,291,0.48,0.22,0.19,0.11,248,237,274,0.51,0.3,0.16,0.03,-17
31,SRE SAO MATEUS,JAGUARE,186,174,270,0.58,0.28,0.13,0.01,225,206,284,0.48,0.28,0.21,0.03,14
31,SRE SAO MATEUS,PEDRO CANARIO,179,164,268,0.63,0.19,0.14,0.04,221,217,293,0.43,0.26,0.2,0.12,25
31,SRE SAO MATEUS,SAO MATEUS,951,877,297,0.45,0.23,0.17,0.16,924,869,280,0.53,0.26,0.16,0.05,-17
32,SRE BARRA DE SAO FRANCISCO,AGUA DOCE DO NORTE,61,58,253,0.72,0.19,0.07,0.02,107,103,264,0.67,0.22,0.11,0.0,11
32,SRE BARRA DE SAO FRANCISCO,AGUIA BRANCA,71,67,266,0.67,0.24,0.06,0.03,108,107,298,0.38,0.25,0.23,0.13,32
32,SRE BARRA DE SAO FRANCISCO,BARRA DE SAO FRANCISCO,267,249,288,0.45,0.3,0.19,0.06,302,300,281,0.51,0.28,0.17,0.03,-7
32,SRE BARRA DE SAO FRANCISCO,ECOPORANGA,165,153,255,0.72,0.18,0.08,0.02,179,175,272,0.59,0.24,0.13,0.05,17
32,SRE BARRA DE SAO FRANCISCO,MANTENOPOLIS,90,82,283,0.52,0.21,0.18,0.09,120,114,305,0.38,0.25,0.2,0.18,22
33,SRE NOVA VENECIA,BOA ESPERANCA,78,71,277,0.58,0.21,0.11,0.1,143,140,287,0.49,0.26,0.18,0.07,10
33,SRE NOVA VENECIA,MONTANHA,128,104,267,0.63,0.29,0.06,0.02,109,107,268,0.64,0.21,0.12,0.03,1
33,SRE NOVA VENECIA,MUCURICI,45,42,261,0.69,0.19,0.07,0.05,34,33,271,0.61,0.21,0.15,0.03,10
33,SRE NOVA VENECIA,NOVA VENECIA,266,228,271,0.6,0.23,0.16,0.01,430,414,296,0.41,0.26,0.22,0.11,25
33,SRE NOVA VENECIA,PINHEIROS,156,149,273,0.58,0.23,0.18,0.01,158,156,273,0.54,0.29,0.13,0.04,0
33,SRE NOVA VENECIA,PONTO BELO,66,59,251,0.8,0.15,0.05,0.0,68,68,270,0.62,0.22,0.15,0.01,19
33,SRE NOVA VENECIA,SAO GABRIEL DA PALHA,243,223,283,0.52,0.27,0.14,0.07,228,220,295,0.37,0.35,0.23,0.05,12
33,SRE NOVA VENECIA,VILA PAVAO,46,45,329,0.22,0.18,0.38,0.22,84,78,309,0.32,0.27,0.23,0.18,-20
33,SRE NOVA VENECIA,VILA VALERIO,87,82,277,0.61,0.23,0.09,0.07,102,100,291,0.41,0.35,0.15,0.09,14
34,SRE COLATINA,ALTO RIO NOVO,76,71,270,0.56,0.31,0.08,0.04,58,55,283,0.55,0.16,0.24,0.05,13
34,SRE COLATINA,BAIXO GUANDU,106,87,253,0.68,0.21,0.09,0.02,259,249,278,0.53,0.25,0.14,0.08,25
34,SRE COLATINA,COLATINA,614,552,267,0.63,0.22,0.13,0.02,684,654,292,0.4,0.32,0.21,0.07,25
34,SRE COLATINA,GOVERNADOR LINDENBERG,120,116,281,0.51,0.28,0.16,0.05,79,75,288,0.41,0.4,0.15,0.04,7
34,SRE COLATINA,ITAGUACU,45,43,265,0.63,0.21,0.14,0.02,90,88,291,0.4,0.38,0.18,0.05,26
34,SRE COLATINA,ITARANA,61,58,269,0.66,0.19,0.1,0.05,64,64,299,0.33,0.38,0.2,0.09,30
34,SRE COLATINA,MARILANDIA,51,46,288,0.52,0.15,0.33,0.0,75,72,275,0.61,0.17,0.18,0.04,-13
34,SRE COLATINA,PANCAS,156,135,263,0.68,0.17,0.13,0.01,121,106,270,0.59,0.23,0.14,0.04,7
34,SRE COLATINA,SAO DOMINGOS DO NORTE,75,68,270,0.56,0.31,0.12,0.01,77,75,272,0.51,0.37,0.11,0.01,2
34,SRE COLATINA,SAO ROQUE DO CANAA,60,54,263,0.69,0.22,0.07,0.02,79,74,270,0.53,0.34,0.12,0.01,7
35,SRE CACHOEIRO DE ITAPEMIRIM,ATILIO VIVACQUA,34,32,289,0.47,0.34,0.06,0.13,86,86,346,0.16,0.16,0.28,0.4,57
35,SRE CACHOEIRO DE ITAPEMIRIM,CACHOEIRO DE ITAPEMIRIM,1020,928,277,0.55,0.24,0.17,0.04,1230,1176,288,0.45,0.27,0.19,0.09,11
35,SRE CACHOEIRO DE ITAPEMIRIM,CASTELO,165,154,285,0.54,0.16,0.21,0.1,221,215,332,0.2,0.22,0.33,0.26,47
35,SRE CACHOEIRO DE ITAPEMIRIM,ICONHA,106,104,288,0.44,0.31,0.21,0.04,80,80,304,0.33,0.29,0.33,0.06,16
35,SRE CACHOEIRO DE ITAPEMIRIM,ITAPEMIRIM,138,125,262,0.65,0.26,0.1,0.0,226,220,293,0.38,0.35,0.21,0.06,31
35,SRE CACHOEIRO DE ITAPEMIRIM,JERONIMO MONTEIRO,23,22,265,0.64,0.32,0.05,0.0,57,54,287,0.5,0.19,0.31,0.0,22
35,SRE CACHOEIRO DE ITAPEMIRIM,MARATAIZES,377,345,301,0.38,0.26,0.26,0.11,404,389,310,0.27,0.32,0.31,0.1,9
35,SRE CACHOEIRO DE ITAPEMIRIM,MIMOSO DO SUL,151,145,276,0.53,0.28,0.14,0.05,154,146,293,0.49,0.19,0.21,0.12,17
35,SRE CACHOEIRO DE ITAPEMIRIM,MUQUI,77,66,287,0.53,0.23,0.17,0.08,99,98,291,0.44,0.32,0.18,0.06,4
35,SRE CACHOEIRO DE ITAPEMIRIM,PRESIDENTE KENNEDY,66,63,277,0.56,0.32,0.1,0.03,93,81,321,0.21,0.32,0.26,0.21,44
35,SRE CACHOEIRO DE ITAPEMIRIM,RIO NOVO DO SUL,111,98,277,0.57,0.21,0.2,0.01,109,103,287,0.52,0.22,0.14,0.12,10
35,SRE CACHOEIRO DE ITAPEMIRIM,VARGEM ALTA,148,147,291,0.46,0.3,0.2,0.05,170,168,324,0.22,0.24,0.35,0.19,33
36,SRE COMENDADORA JUREMA MORETZ SOHN,ALEGRE,203,188,302,0.38,0.26,0.22,0.13,182,177,325,0.29,0.23,0.19,0.29,23
36,SRE COMENDADORA JUREMA MORETZ SOHN,APIACA,32,29,288,0.45,0.34,0.14,0.07,55,54,289,0.48,0.2,0.3,0.02,1
36,SRE COMENDADORA JUREMA MORETZ SOHN,BOM JESUS DO NORTE,15,13,294,0.46,0.23,0.23,0.08,20,18,293,0.39,0.44,0.17,0.0,-1
36,SRE COMENDADORA JUREMA MORETZ SOHN,DIVINO DE SAO LOURENCO,36,31,293,0.45,0.29,0.23,0.03,27,27,304,0.33,0.3,0.22,0.15,11
36,SRE COMENDADORA JUREMA MORETZ SOHN,DORES DO RIO PRETO,56,52,312,0.33,0.23,0.33,0.12,72,70,305,0.36,0.24,0.24,0.16,-7
36,SRE COMENDADORA JUREMA MORETZ SOHN,GUACUI,125,116,296,0.38,0.29,0.25,0.08,150,143,292,0.41,0.31,0.23,0.06,-4
36,SRE COMENDADORA JUREMA MORETZ SOHN,IBATIBA,122,115,313,0.26,0.3,0.3,0.13,117,110,311,0.24,0.36,0.27,0.13,-2
36,SRE COMENDADORA JUREMA MORETZ SOHN,IBITIRAMA,87,77,263,0.68,0.21,0.08,0.04,66,63,286,0.43,0.37,0.14,0.06,23
36,SRE COMENDADORA JUREMA MORETZ SOHN,IRUPI,79,71,304,0.38,0.25,0.25,0.11,74,70,306,0.36,0.24,0.23,0.17,2
36,SRE COMENDADORA JUREMA MORETZ SOHN,IUNA,212,192,300,0.36,0.32,0.22,0.09,205,202,295,0.4,0.3,0.21,0.09,-5
36,SRE COMENDADORA JUREMA MORETZ SOHN,MUNIZ FREIRE,157,147,291,0.51,0.22,0.17,0.1,144,140,316,0.32,0.21,0.29,0.18,25
36,SRE COMENDADORA JUREMA MORETZ SOHN,SAO JOSE DO CALCADO,52,50,255,0.74,0.18,0.06,0.02,85,84,262,0.69,0.21,0.08,0.01,7
37,SRE AFONSO CLAUDIO,AFONSO CLAUDIO,203,195,278,0.54,0.26,0.15,0.05,205,192,286,0.43,0.34,0.16,0.07,8
37,SRE AFONSO CLAUDIO,BREJETUBA,84,83,295,0.4,0.25,0.33,0.02,132,126,310,0.32,0.25,0.27,0.17,15
37,SRE AFONSO CLAUDIO,CONCEICAO DO CASTELO,81,75,310,0.27,0.29,0.32,0.12,81,77,291,0.44,0.22,0.27,0.06,-19
37,SRE AFONSO CLAUDIO,DOMINGOS MARTINS,260,247,312,0.3,0.24,0.3,0.16,262,254,319,0.24,0.28,0.31,0.17,7
37,SRE AFONSO CLAUDIO,LARANJA DA TERRA,91,90,306,0.34,0.21,0.33,0.11,90,89,320,0.2,0.31,0.34,0.15,14
37,SRE AFONSO CLAUDIO,SANTA MARIA DE JETIBA,226,217,307,0.33,0.29,0.25,0.13,247,244,317,0.23,0.32,0.34,0.11,10
37,SRE AFONSO CLAUDIO,VENDA NOVA DO IMIGRANTE,124,110,278,0.55,0.28,0.12,0.05,161,151,301,0.37,0.26,0.3,0.07,23
